Processing tar file: tarballs\ztf_public_20250819.tar.gz
Loaded 9773 from tarballs\ztf_public_20250819.tar.gz.
Starting dataset building... (000)
Completed and saved FINAL batch 89 with 93 rows to ztf_pipeline_output_single\batches\batch_089.parquet
Dataset complete: 17938 samples saved in ztf_pipeline_output_single\batches
Processing tar file: tarballs\ztf_public_20250302.tar.gz
Loaded 38368 from tarballs\ztf_public_20250302.tar.gz.
Starting dataset building... (090)
Completed and saved FINAL batch 416 with 84 rows to ztf_pipeline_output_single\batches\batch_416.parquet
Dataset complete: 65405 samples saved in ztf_pipeline_output_single\batches
Processing tar file: tarballs\ztf_public_20250920.tar.gz
Loaded 299009 from tarballs\ztf_public_20250920.tar.gz.
Starting dataset building... (417)
Completed and saved FINAL batch 3032 with 175 rows to ztf_pipeline_output_single\batches\batch_3032.parquet
Dataset complete: 524343 samples saved in ztf_pipeline_output_single\batches
Processing tar file: tarballs\ztf_public_20251102.tar.gz
Loaded 177421 from tarballs\ztf_public_20251102.tar.gz.
Starting dataset building... (3033)
Completed and saved FINAL batch 4563 with 1 rows to ztf_pipeline_output_single\batches\batch_4563.parquet
Dataset complete: 306659 samples saved in ztf_pipeline_output_single\batches
Loading all batches...
Total dataset size: 914345 samples.
Starting training...
[0]	test-logloss:0.42840
[1]	test-logloss:0.29119
[2]	test-logloss:0.20493
[3]	test-logloss:0.14728
[4]	test-logloss:0.10738
[5]	test-logloss:0.07917
[6]	test-logloss:0.05895
[7]	test-logloss:0.04432
[8]	test-logloss:0.03364
[9]	test-logloss:0.02583
[10]	test-logloss:0.02011
[11]	test-logloss:0.01587
[12]	test-logloss:0.01275
[13]	test-logloss:0.01041
[14]	test-logloss:0.00870
[15]	test-logloss:0.00743
[16]	test-logloss:0.00647
[17]	test-logloss:0.00576
[18]	test-logloss:0.00522
[19]	test-logloss:0.00481
[20]	test-logloss:0.00449
[21]	test-logloss:0.00423
[22]	test-logloss:0.00404
[23]	test-logloss:0.00391
[24]	test-logloss:0.00376
[25]	test-logloss:0.00363
[26]	test-logloss:0.00354
[27]	test-logloss:0.00346
[28]	test-logloss:0.00343
[29]	test-logloss:0.00337
[30]	test-logloss:0.00333
[31]	test-logloss:0.00329
[32]	test-logloss:0.00323
[33]	test-logloss:0.00318
[34]	test-logloss:0.00314
[35]	test-logloss:0.00312
[36]	test-logloss:0.00308
[37]	test-logloss:0.00305
[38]	test-logloss:0.00303
[39]	test-logloss:0.00301
[40]	test-logloss:0.00300
[41]	test-logloss:0.00299
[42]	test-logloss:0.00297
[43]	test-logloss:0.00296
[44]	test-logloss:0.00295
[45]	test-logloss:0.00293
[46]	test-logloss:0.00290
[47]	test-logloss:0.00290
[48]	test-logloss:0.00290
[49]	test-logloss:0.00289
[50]	test-logloss:0.00284
[51]	test-logloss:0.00283
[52]	test-logloss:0.00281
[53]	test-logloss:0.00280
[54]	test-logloss:0.00278
[55]	test-logloss:0.00276
[56]	test-logloss:0.00275
[57]	test-logloss:0.00272
[58]	test-logloss:0.00272
[59]	test-logloss:0.00271
[60]	test-logloss:0.00271
[61]	test-logloss:0.00270
[62]	test-logloss:0.00270
[63]	test-logloss:0.00270
[64]	test-logloss:0.00270
[65]	test-logloss:0.00269
[66]	test-logloss:0.00269
[67]	test-logloss:0.00269
[68]	test-logloss:0.00267
[69]	test-logloss:0.00267
[70]	test-logloss:0.00267
[71]	test-logloss:0.00265
[72]	test-logloss:0.00264
[73]	test-logloss:0.00263
[74]	test-logloss:0.00263
[75]	test-logloss:0.00263
[76]	test-logloss:0.00261
[77]	test-logloss:0.00261
[78]	test-logloss:0.00263
[79]	test-logloss:0.00262
[80]	test-logloss:0.00262
[81]	test-logloss:0.00261
[82]	test-logloss:0.00260
[83]	test-logloss:0.00259
[84]	test-logloss:0.00259
[85]	test-logloss:0.00258
[86]	test-logloss:0.00259
[87]	test-logloss:0.00258
[88]	test-logloss:0.00258
[89]	test-logloss:0.00259
[90]	test-logloss:0.00259
[91]	test-logloss:0.00260
[92]	test-logloss:0.00261
[93]	test-logloss:0.00262
[94]	test-logloss:0.00262
[95]	test-logloss:0.00262
[96]	test-logloss:0.00262
[97]	test-logloss:0.00262
Precision:  0.9988306347982524 Recall:  0.9988306347982524 F1:  0.9988306347982524
              precision    recall  f1-score   support

           0       1.00      1.00      1.00    104771
           1       1.00      1.00      1.00     77820

    accuracy                           1.00    182591
   macro avg       1.00      1.00      1.00    182591
weighted avg       1.00      1.00      1.00    182591

Saved Confusion Matrix image.
Model, scaler, and test results saved.
